Designator,Mid X,Mid Y,Rotation,Layer
C1,11.25,9.75,90.0,top
C10,6.5,53.0,180.0,top
C11,6.5,51.5,180.0,top
C12,23.25,41.5,0.0,top
C13,22.75,38.0,270.0,top
C14,24.5,38.5,270.0,top
C15,28.0,38.0,90.0,top
C16,15.0,40.0,180.0,top
C17,8.0,34.75,0.0,top
C18,12.75,34.5,180.0,top
C19,16.0,58.5,180.0,top
C2,7.25,24.5,180.0,top
C20,22.0,61.5,180.0,top
C21,22.5,63.25,180.0,top
C22,36.0,41.5,90.0,top
C23,39.5,32.75,0.0,top
C24,32.5,30.0,270.0,top
C25,40.75,36.5,0.0,top
C26,40.25,38.0,0.0,top
C27,38.75,25.25,0.0,top
C28,25.0,4.25,180.0,top
C29,89.0,35.75,270.0,top
C3,9.75,20.25,0.0,top
C30,49.75,56.25,180.0,top
C31,59.5,57.0,0.0,top
C32,49.25,48.25,180.0,top
C33,69.5,25.0,180.0,top
C34,73.0,25.0,180.0,top
C35,69.5,19.0,180.0,top
C36,73.0,19.0,180.0,top
C37,74.25,28.25,0.0,top
C38,74.25,15.75,0.0,top
C39,79.5,26.0,90.0,top
C4,8.25,5.0,180.0,top
C40,110.5,26.0,90.0,top
C41,79.5,63.25,90.0,top
C42,110.5,63.25,90.0,top
C43,89.5,19.0,0.0,top
C44,86.0,19.0,0.0,top
C45,89.5,25.0,0.0,top
C46,86.0,25.0,0.0,top
C47,84.75,15.75,180.0,top
C48,84.75,28.25,180.0,top
C49,100.5,25.0,180.0,top
C5,18.75,24.25,0.0,top
C50,104.0,25.0,180.0,top
C51,100.5,19.0,180.0,top
C52,104.0,19.0,180.0,top
C53,105.25,28.25,0.0,top
C54,105.25,15.75,0.0,top
C55,120.5,19.0,0.0,top
C56,117.0,19.0,0.0,top
C57,120.5,25.0,0.0,top
C58,117.0,25.0,0.0,top
C59,115.75,15.75,180.0,top
C6,51.25,58.75,180.0,top
C60,115.75,28.25,180.0,top
C61,69.5,62.25,180.0,top
C62,73.0,62.25,180.0,top
C63,69.5,56.25,180.0,top
C64,73.0,56.25,180.0,top
C65,74.25,65.5,0.0,top
C66,74.25,53.0,0.0,top
C67,89.5,56.25,0.0,top
C68,86.0,56.25,0.0,top
C69,89.5,62.25,0.0,top
C7,57.75,58.75,180.0,top
C70,86.0,62.25,0.0,top
C71,84.75,53.0,180.0,top
C72,84.75,65.5,180.0,top
C73,100.5,62.25,180.0,top
C74,104.0,62.25,180.0,top
C75,100.5,56.25,180.0,top
C76,104.0,56.25,180.0,top
C77,105.25,65.5,0.0,top
C78,105.25,53.0,0.0,top
C79,120.5,56.25,0.0,top
C8,64.0,64.0,180.0,top
C80,117.0,56.25,0.0,top
C81,120.5,62.25,0.0,top
C82,117.0,62.25,0.0,top
C83,115.75,53.0,180.0,top
C84,115.75,65.5,180.0,top
C9,64.0,65.75,180.0,top
D1,4.25,18.5,180.0,top
D10,51.5,18.5,0.0,top
D11,54.75,18.5,0.0,top
D12,58.0,18.5,0.0,top
D13,48.25,23.75,0.0,top
D14,51.5,23.75,0.0,top
D15,54.75,23.75,0.0,top
D16,58.0,23.75,0.0,top
D17,48.25,29.0,0.0,top
D18,51.5,29.0,0.0,top
D19,54.75,29.0,0.0,top
D2,23.25,31.5,180.0,top
D20,58.0,29.0,0.0,top
D21,48.25,34.25,0.0,top
D22,51.5,34.25,0.0,top
D23,54.75,34.25,0.0,top
D24,58.0,34.25,0.0,top
D3,11.25,15.5,90.0,top
D4,27.5,27.75,180.0,top
D5,6.5,56.0,180.0,top
D6,5.25,46.75,90.0,top
D7,13.5,46.75,90.0,top
D8,35.75,26.25,90.0,top
D9,48.25,18.5,0.0,top
FID1,201.715,74.725,0.0,top
FID2,201.715,71.175,0.0,top
FID3,201.715,67.625,0.0,top
FID4,201.715,64.075,0.0,top
J1,81.5,9.5,0.0,top
J2,112.5,9.5,0.0,top
J3,81.5,46.75,0.0,top
J4,112.5,46.75,0.0,top
J5,53.0,9.5,0.0,top
J6,8.0,62.0,0.0,top
J7,36.25,13.735,0.0,top
L1,19.75,12.75,90.0,top
L2,26.0,38.0,270.0,top
L3,6.0,38.5,180.0,top
Q1,20.0,38.25,90.0,top
Q2,29.0,41.5,180.0,top
Q3,14.0,50.5,180.0,top
R1,11.25,6.0,270.0,top
R10,15.5,41.5,180.0,top
R100,76.5,63.25,180.0,top
R101,76.5,55.25,180.0,top
R102,77.75,65.5,180.0,top
R103,77.75,53.0,180.0,top
R104,89.5,58.25,180.0,top
R105,86.0,58.25,180.0,top
R106,89.5,60.25,180.0,top
R107,86.0,60.25,180.0,top
R108,88.25,53.0,0.0,top
R109,88.25,65.5,0.0,top
R11,7.25,46.75,90.0,top
R110,82.5,55.25,0.0,top
R111,82.5,63.25,0.0,top
R112,81.25,53.0,0.0,top
R113,81.25,65.5,0.0,top
R114,100.5,60.25,0.0,top
R115,104.0,60.25,0.0,top
R116,100.5,58.25,0.0,top
R117,104.0,58.25,0.0,top
R118,101.75,65.5,180.0,top
R119,101.75,53.0,180.0,top
R12,11.75,41.5,180.0,top
R120,107.5,63.25,180.0,top
R121,107.5,55.25,180.0,top
R122,108.75,65.5,180.0,top
R123,108.75,53.0,180.0,top
R124,120.5,58.25,180.0,top
R125,117.0,58.25,180.0,top
R126,120.5,60.25,180.0,top
R127,117.0,60.25,180.0,top
R128,119.25,53.0,0.0,top
R129,119.25,65.5,0.0,top
R13,19.0,58.25,270.0,top
R130,113.5,55.25,0.0,top
R131,113.5,63.25,0.0,top
R132,112.25,53.0,0.0,top
R133,112.25,65.5,0.0,top
R14,43.0,42.75,180.0,top
R15,15.5,46.75,90.0,top
R16,23.25,46.0,90.0,top
R17,44.5,48.0,270.0,top
R18,23.25,53.5,270.0,top
R19,23.25,51.25,90.0,top
R2,6.0,16.0,0.0,top
R20,33.0,41.5,270.0,top
R21,37.0,41.5,270.0,top
R22,38.0,41.5,270.0,top
R23,34.0,41.5,270.0,top
R24,39.0,41.5,270.0,top
R25,35.0,41.5,270.0,top
R26,41.0,40.5,270.0,top
R27,40.0,40.5,270.0,top
R28,39.0,30.0,270.0,top
R29,38.0,30.0,270.0,top
R3,22.75,34.75,0.0,top
R30,36.75,30.0,270.0,top
R31,27.0,20.75,90.0,top
R32,39.5,33.75,180.0,top
R33,34.75,30.0,270.0,top
R34,33.5,30.0,270.0,top
R35,48.0,20.25,180.0,top
R36,51.25,20.25,180.0,top
R37,54.5,20.25,180.0,top
R38,57.75,20.25,180.0,top
R39,48.0,25.5,180.0,top
R4,8.25,3.25,180.0,top
R40,61.75,53.0,90.0,top
R41,61.75,55.5,270.0,top
R42,51.25,25.5,180.0,top
R43,54.5,25.5,180.0,top
R44,59.25,40.25,90.0,top
R45,57.75,25.5,180.0,top
R46,48.0,30.75,180.0,top
R47,51.25,30.75,180.0,top
R48,54.5,30.75,180.0,top
R49,57.75,30.75,180.0,top
R5,5.25,5.0,180.0,top
R50,48.0,36.0,180.0,top
R51,51.25,36.0,180.0,top
R52,54.5,36.0,180.0,top
R53,57.75,36.0,180.0,top
R54,69.5,23.0,0.0,top
R55,73.0,23.0,0.0,top
R56,69.5,21.0,0.0,top
R57,73.0,21.0,0.0,top
R58,70.75,28.25,180.0,top
R59,70.75,15.75,180.0,top
R6,13.5,63.75,270.0,top
R60,76.5,26.0,180.0,top
R61,76.5,18.0,180.0,top
R62,77.75,28.25,180.0,top
R63,77.75,15.75,180.0,top
R64,89.5,21.0,180.0,top
R65,86.0,21.0,180.0,top
R66,89.5,23.0,180.0,top
R67,86.0,23.0,180.0,top
R68,88.25,15.75,0.0,top
R69,88.25,28.25,0.0,top
R7,13.5,59.5,90.0,top
R70,82.5,18.0,0.0,top
R71,82.5,26.0,0.0,top
R72,81.25,15.75,0.0,top
R73,81.25,28.25,0.0,top
R74,100.5,23.0,0.0,top
R75,104.0,23.0,0.0,top
R76,100.5,21.0,0.0,top
R77,104.0,21.0,0.0,top
R78,101.75,28.25,180.0,top
R79,101.75,15.75,180.0,top
R8,19.5,40.75,0.0,top
R80,107.5,26.0,180.0,top
R81,107.5,18.0,180.0,top
R82,108.75,28.25,180.0,top
R83,108.75,15.75,180.0,top
R84,120.5,21.0,180.0,top
R85,117.0,21.0,180.0,top
R86,120.5,23.0,180.0,top
R87,117.0,23.0,180.0,top
R88,119.25,15.75,0.0,top
R89,119.25,28.25,0.0,top
R9,26.25,41.25,90.0,top
R90,113.5,18.0,0.0,top
R91,113.5,26.0,0.0,top
R92,112.25,15.75,0.0,top
R93,112.25,28.25,0.0,top
R94,69.5,60.25,0.0,top
R95,73.0,60.25,0.0,top
R96,69.5,58.25,0.0,top
R97,73.0,58.25,0.0,top
R98,70.75,65.5,180.0,top
R99,70.75,53.0,180.0,top
SW1,21.0,53.25,90.0,top
TP1,29.0,24.5,0.0,top
TP2,16.5,35.75,90.0,top
TP3,59.5,7.0,90.0,top
TP4,42.75,39.5,0.0,top
TP5,32.5,26.75,0.0,top
TP8,5.75,42.25,0.0,top
U1,6.5,10.25,180.0,top
U10,54.5,54.25,270.0,top
U11,95.0,33.25,0.0,top
U12,54.0,43.0,270.0,top
U13,79.5,22.0,270.0,top
U14,110.5,22.0,270.0,top
U15,79.5,59.25,270.0,top
U16,110.5,59.25,270.0,top
U2,63.5,60.0,90.0,top
U3,54.5,61.0,0.0,top
U4,10.5,38.75,180.0,top
U5,21.75,58.5,180.0,top
U6,14.0,55.0,270.0,top
U7,34.0,53.75,0.0,top
U8,35.25,35.0,270.0,top
U9,29.0,34.25,180.0,top
